#             SCRIPT CREATE: 22-01-2021'


# -------------- CREATE TABLES --------------
#                 tbl_estado
#                 tbl_distrito

CREATE TABLE IF NOT EXISTS tbl_estado (
  id_api TINYINT NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL,
  sigla VARCHAR(2) NOT NULL
);

CREATE TABLE IF NOT EXISTS tbl_distrito (
  id_api int NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL
);


# -------------- INSERT ESTADOS --------------

INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (11, "Rondônia", "RO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (12, "Acre", "AC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (13, "Amazonas", "AM");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (14, "Roraima", "RR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (15, "Pará", "PA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (16, "Amapá", "AP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (17, "Tocantins", "TO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (21, "Maranhão", "MA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (22, "Piauí", "PI");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (23, "Ceará", "CE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (24, "Rio Grande do Norte", "RN");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (25, "Paraíba", "PB");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (26, "Pernambuco", "PE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (27, "Alagoas", "AL");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (28, "Sergipe", "SE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (29, "Bahia", "BA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (31, "Minas Gerais", "MG");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (32, "Espírito Santo", "ES");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (33, "Rio de Janeiro", "RJ");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (35, "São Paulo", "SP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (41, "Paraná", "PR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (42, "Santa Catarina", "SC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (43, "Rio Grande do Sul", "RS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (50, "Mato Grosso do Sul", "MS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (51, "Mato Grosso", "MT");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (52, "Goiás", "GO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (53, "Distrito Federal", "DF");           

# -------------- INSERT DISTRITOS --------------

INSERT INTO tbl_distrito (id_api, nome) VALUES 
    (110025425, "Vila Bandeira Branca"),
    (110025430, "Vila Camargo"),
    (110147605, "Primavera de Rondônia"),
    (110026205, "Rio Crespo"),
    (110028805, "Rolim de Moura"),
    (110029605, "Santa Luzia D'Oeste"),
    (110148405, "São Felipe D'Oeste"),
    (110149205, "São Francisco do Guaporé"),
    (110149210, "Porto Murtinho"),
    (110032005, "São Miguel do Guaporé"),
    (110032020, "Santana do Guaporé"),
    (110150005, "Seringueiras"),
    (110155905, "Teixeirópolis"),
    (110160905, "Theobroma"),
    (110170805, "Urupá"),
    (110175705, "Vale do Anari"),
    (110180705, "Vale do Paraíso"),
    (110030405, "Vilhena"),
    (120001305, "Acrelândia"),
    (120005405, "Assis Brasil"),
    (120010405, "Brasiléia"),
    (120013805, "Bujari"),
    (120017905, "Capixaba"),
    (120020305, "Cruzeiro do Sul"),
    (120025205, "Epitaciolândia"),
    (120030205, "Feijó"),
    (120032805, "Jordão"),
    (120033605, "Mâncio Lima"),
    (120034405, "Manoel Urbano"),
    (120035105, "Marechal Thaumaturgo"),
    (120038505, "Plácido de Castro"),
    (120038510, "Campinas"),
    (120080705, "Porto Acre"),
    (120080720, "Vila do Caquetá"),
    (120080723, "Vila do Incra"),
    (120080725, "Vila do V"),
    (120039305, "Porto Walter"),
    (120040105, "Rio Branco"),
    (120042705, "Rodrigues Alves"),
    (120043505, "Santa Rosa do Purus"),
    (120050005, "Sena Madureira"),
    (120045005, "Senador Guiomard"),
    (120060905, "Tarauacá"),
    (120070805, "Xapuri"),
    (130002905, "Alvarães"),
    (130006005, "Amaturá"),
    (130008605, "Anamã"),
    (130010205, "Anori"),
    (130014405, "Apuí"),
    (130014410, "Sucunduri"),
    (130020105, "Atalaia do Norte"),
    (130030005, "Autazes"),
    (130030010, "Murutinga"),
    (130040905, "Barcelos"),
    (130050805, "Barreirinha"),
    (130050810, "Ariaú"),
    (130050812, "Cametá"),
    (130050815, "Freguesia do Andirá"),
    (130050820, "Pedras"),
    (130060705, "Benjamin Constant"),
    (130063105, "Beruri"),
    (130068005, "Boa Vista do Ramos"),
    (130068010, "Lago Preto"),
    (130068015, "Massauari"),
    (130070605, "Boca do Acre"),
    (130070610, "Floriano Peixoto"),
    (130080505, "Borba"),
    (130080520, "Canumã"),
    (130080525, "Axinin"),
    (130083905, "Caapiranga"),
    (130090405, "Canutama"),
    (130090410, "Belo Monte"),
    (130090415, "Açuanópolis"),
    (130100105, "Carauari"),
    (130110005, "Careiro"),
    (130110010, "Purupuru"),
    (130110015, "Janauacá"),
    (130115905, "Careiro da Várzea"),
    (130120905, "Coari"),
    (130130805, "Codajás"),
    (130130810, "Badajós"),
    (130140705, "Eirunepé"),
    (130150605, "Envira"),
    (130160505, "Fonte Boa"),
    (130165405, "Guajará"),
    (130170405, "Humaitá"),
    (130180305, "Ipixuna"),
    (130185205, "Iranduba"),
    (130185210, "Ariaú"),
    (130185215, "Cacau Pirêra"),
    (130185220, "Lago do Limão"),
    (130185225, "Paricatuba"),
    (130190205, "Itacoatiara"),
    (130190210, "Amatari"),
    (130195105, "Itamarati"),
    (130200905, "Itapiranga"),
    (130210805, "Japurá"),
    (130210810, "Vila Bitencourt"),
    (130220705, "Juruá"),
    (130230605, "Jutaí"),
    (130240505, "Lábrea"),
    (130250405, "Manacapuru"),
    (130255305, "Manaquiri"),
    (130260305, "Manaus"),
    (130270205, "Manicoré"),
    (130280105, "Maraã"),
    (130290005, "Maués"),
    (130290010, "Osório da Fonseca"),
    (130290015, "Repartimento"),
    (130300705, "Nhamundá"),
    (130310605, "Nova Olinda do Norte"),
    (130320505, "Novo Airão"),
    (130330405, "Novo Aripuanã"),
    (130340305, "Parintins"),
    (130340310, "Mocambo"),
    (130340315, "Bacuri"),
    (130340320, "Vila Amazônia"),
    (130340325, "Tracajá"),
    (130340330, "Uaicurapá"),
    (130350205, "Pauini"),
    (130353605, "Presidente Figueiredo"),
    (130353610, "Balbina"),
    (130356905, "Rio Preto da Eva"),
    (130360105, "Santa Isabel do Rio Negro"),
    (130370005, "Santo Antônio do Içá"),
    (130370015, "Alterosa"),
    (130380905, "São Gabriel da Cachoeira"),
    (130380912, "Cucui"),
    (130380915, "Içana"),
    (130380920, "São Felipe"),
    (130390805, "São Paulo de Olivença"),
    (130390815, "Santa Rita"),
    (130395705, "São Sebastião do Uatumã"),
    (130395710, "Santana"),
    (130400505, "Silves"),
    (130406205, "Tabatinga"),
    (130410405, "Tapauá"),
    (130420305, "Tefé"),
    (130423705, "Tonantins"),
    (130426005, "Uarini"),
    (130430205, "Urucará"),
    (130440105, "Urucurituba"),
    (130440110, "Augusto Montenegro"),
    (130440115, "Itapeaçú"),
    (140005005, "Alto Alegre"),
    (140002705, "Amajari"),
    (140010005, "Boa Vista"),
    (140015905, "Bonfim"),
    (140017505, "Cantá"),
    (140020905, "Caracaraí"),
    (140023305, "Caroebe"),
    (140028205, "Iracema"),
    (140030805, "Mucajaí"),
    (140040705, "Normandia"),
    (140045605, "Pacaraima"),
    (140047205, "Rorainópolis"),
    (140050605, "São João da Baliza"),
    (140060505, "São Luiz"),
    (140070405, "Uiramutã"),
    (150010705, "Abaetetuba"),
    (150010710, "Beja"),
    (150013105, "Abel Figueiredo"),
    (150020605, "Acará"),
    (150020610, "Guajará-Miri"),
    (150020615, "Jaguarari"),
    (150030505, "Afuá"),
    (150034705, "Água Azul do Norte"),
    (150040405, "Alenquer"),
    (150050305, "Almeirim"),
    (150050310, "Arumanduba"),
    (150050315, "Monte Dourado"),
    (150060205, "Altamira"),
    (150060206, "Cachoeira da Serra"),
    (150060207, "Castelo dos Sonhos"),
    (150070105, "Anajás"),
    (150080005, "Ananindeua"),
    (150085905, "Anapu"),
    (150090905, "Augusto Corrêa"),
    (150090910, "Aturiaí"),
    (150090915, "Emboraí"),
    (150090920, "Itapixuna"),
    (150095805, "Aurora do Pará"),
    (150100605, "Aveiro"),
    (150100610, "Brasília Legal"),
    (150100615, "Pinhel"),
    (150110505, "Bagre"),
    (150110510, "Pedreira"),
    (150120405, "Baião"),
    (150120410, "Joana Peres"),
    (150120420, "São Joaquim do Ituquara"),
    (150120430, "Umarizal do Tocantins"),
    (150125305, "Bannach"),
    (150130305, "Barcarena"),
    (150130310, "Murucupi"),
    (150140205, "Belém"),
    (150140245, "Bengui"),
    (150140250, "Entroncamento"),
    (150140255, "Guamá"),
    (150140260, "Icoaraci"),
    (150140265, "Mosqueiro"),
    (150140267, "Outeiro"),
    (150140275, "Sacramenta"),
    (150145105, "Belterra"),
    (150150105, "Benevides"),
    (150150110, "Benfica"),
    (150157605, "Bom Jesus do Tocantins"),
    (150160005, "Bonito"),
    (150170905, "Bragança"),
    (150170910, "Almoço"),
    (150170915, "Caratateua"),
    (150170920, "Nova Mocajuba"),
    (150170930, "Tijoca"),
    (150170940, "Treme"),
    (150172505, "Brasil Novo"),
    (150175805, "Brejo Grande do Araguaia"),
    (150175815, "São Raimundo do Araguaia"),
    (150178205, "Breu Branco"),
    (150180805, "Breves"),
    (150180810, "Antônio Lemos"),
    (150180815, "Curumu"),
    (150180820, "São Miguel dos Macacos"),
    (150190705, "Bujaru"),
    (150190710, "Guajará-Açu"),
    (150200405, "Cachoeira do Arari"),
    (150195605, "Cachoeira do Piriá"),
    (150210305, "Cametá"),
    (150210307, "Areião"),
    (150210310, "Carapajó"),
    (150210315, "Curuçambaba"),
    (150210320, "Janua Coeli"),
    (150210325, "Juaba"),
    (150210330, "Moiraba"),
    (150210336, "Torres do Cupijó"),
    (150210340, "Vila do Carmo do Tocantins"),
    (150215205, "Canaã dos Carajás"),
    (150220205, "Capanema"),
    (150220210, "Mirasselvas"),
    (150220215, "Tauari"),
    (150230105, "Capitão Poço"),
    (150240005, "Castanhal"),
    (150240010, "Apeú"),
    (150250905, "Chaves"),
    (150250910, "São Sebastião de Viçosa"),
    (150260805, "Colares"),
    (150270705, "Conceição do Araguaia"),
    (150275605, "Concórdia do Pará"),
    (150276405, "Cumaru do Norte"),
    (150277205, "Curionópolis"),
    (150280605, "Curralinho"),
    (150280610, "Piriá"),
    (150285505, "Curuá"),
    (150290505, "Curuçá"),
    (150290520, "Lauro Sodré"),
    (150290525, "Murajá"),
    (150290540, "Ponta de Ramos"),
    (150293905, "Dom Eliseu"),
    (150295405, "Eldorado do Carajás"),
    (150300205, "Faro"),
    (150300208, "Nova Maracanã"),
    (150304405, "Floresta do Araguaia"),
    (150307705, "Garrafão do Norte"),
    (150309305, "Goianésia do Pará"),
    (150310105, "Gurupá"),
    (150310110, "Carrazedo"),
    (150310115, "Itatupã"),
    (150320005, "Igarapé-Açu"),
    (150320010, "Caripi"),
    (150330905, "Igarapé-Miri"),
    (150330910, "Maiauatá"),
    (150340805, "Inhangapi"),
    (150345705, "Ipixuna do Pará"),
    (150350705, "Irituia"),
    (150360605, "Itaituba"),
    (150370505, "Itupiranga"),
    (150375405, "Jacareacanga"),
    (150375420, "Porto Rico"),
    (150380405, "Jacundá"),
    (150390305, "Juruti"),
    (150400005, "Limoeiro do Ajuru"),
    (150405905, "Mãe do Rio"),
    (150410905, "Magalhães Barata"),
    (150410910, "Cafezal"),
    (150420805, "Marabá"),
    (150430705, "Maracanã"),
    (150430715, "Boa Esperança"),
    (150430740, "São Roberto"),
    (150440605, "Marapanim"),
    (150440610, "Marudá"),
    (150440615, "Matapiquara"),
    (150440620, "Monte Alegre do Maú"),
    (150440622, "Praia de Marudá"),
    (150442205, "Marituba"),
    (150445505, "Medicilândia"),
    (150445535, "União da Floresta"),
    (150450505, "Melgaço"),
    (150450510, "Areias"),
    (150460405, "Mocajuba"),
    (150460415, "São Pedro de Viseu"),
    (150470305, "Moju"),
    (150470310, "Cairari"),
    (150475205, "Mojuí dos Campos"),
    (150480205, "Monte Alegre"),
    (150490105, "Muaná"),
    (150490110, "São Francisco da Jararaca"),
    (150490115, "São Miguel do Pracuúba"),
    (150495005, "Nova Esperança do Piriá"),
    (150497605, "Nova Ipixuna"),
    (150500705, "Nova Timboteua"),
    (150500710, "Timboteua"),
    (150503105, "Novo Progresso"),
    (150506405, "Novo Repartimento"),
    (150506410, "Belo Monte do Pará"),
    (150506420, "Maracajá"),
    (150506440, "Vitória da Conquista"),
    (150510605, "Óbidos"),
    (150520505, "Oeiras do Pará"),
    (150530405, "Oriximiná"),
    (150540305, "Ourém"),
    (150543705, "Ourilândia do Norte"),
    (150548605, "Pacajá"),
    (150549405, "Palestina do Pará"),
    (150550205, "Paragominas"),
    (150553605, "Parauapebas"),
    (150555105, "Pau D'Arco"),
    (150560105, "Peixe-Boi"),
    (150560110, "Tauarizinho"),
    (150563505, "Piçarra"),
    (150565005, "Placas"),
    (150570005, "Ponta de Pedras"),
    (150580905, "Portel"),
    (150590805, "Porto de Moz"),
    (150590810, "Veiros"),
    (150590815, "Vilarinho do Monte"),
    (150600505, "Prainha"),
    (150600510, "Pacoval"),
    (150610405, "Primavera"),
    (150611205, "Quatipuru"),
    (150611210, "Boa Vista"),
    (150613805, "Redenção"),
    (150616105, "Rio Maria"),
    (150618705, "Rondon do Pará"),
    (150619505, "Rurópolis"),
    (150619515, "Divinópolis"),
    (150620305, "Salinópolis"),
    (150630205, "Salvaterra"),
    (150630210, "Condeixa"),
    (150630215, "Joanes"),
    (150630220, "Jubim"),
    (150630225, "Monsarás"),
    (150635105, "Santa Bárbara do Pará"),
    (150640105, "Santa Cruz do Arari"),
    (150650005, "Santa Izabel do Pará"),
    (150650010, "Americano"),
    (150650015, "Caraparu"),
    (150655905, "Santa Luzia do Pará"),
    (150658305, "Santa Maria das Barreiras"),
    (150658310, "Casa de Tábua"),
    (150658315, "Nova Esperança"),
    (150660905, "Santa Maria do Pará"),
    (150670805, "Santana do Araguaia"),
    (150680705, "Santarém"),
    (150680710, "Alter do Chão"),
    (150680725, "Boim"),
    (150680730, "Curuai"),
    (150690605, "Santarém Novo"),
    (150700305, "Santo Antônio do Tauá"),
    (150700310, "Espírito Santo do Tauá"),
    (150700315, "São Raimundo de Borralhos"),
    (150710205, "São Caetano de Odivelas"),
    (150710210, "Perseverança"),
    (150715105, "São Domingos do Araguaia"),
    (150720105, "São Domingos do Capim"),
    (150730005, "São Félix do Xingu"),
    (150730020, "Sudoeste"),
    (150730025, "Taboca"),
    (150730030, "Vila Ladeira Vermelha"),
    (150730035, "Vila Lindoeste"),
    (150730040, "Vila Nereu"),
    (150740905, "São Francisco do Pará"),
    (150745805, "São Geraldo do Araguaia"),
    (150746605, "São João da Ponta"),
    (150747405, "São João de Pirabas"),
    (150747410, "Japerica"),
    (150750805, "São João do Araguaia"),
    (150750810, "Apinagés"),
    (150760705, "São Miguel do Guamá"),
    (150760710, "Caju"),
    (150760715, "Urucuri"),
    (150760720, "Urucuriteua"),
    (150770605, "São Sebastião da Boa Vista"),
    (150775505, "Sapucaia"),
    (150780505, "Senador José Porfírio"),
    (150790405, "Soure"),
    (150795305, "Tailândia"),
    (150796105, "Terra Alta"),
    (150797905, "Terra Santa"),
    (150800105, "Tomé-Açu"),
    (150803505, "Tracuateua"),
    (150805005, "Trairão"),
    (150808405, "Tucumã"),
    (150810005, "Tucuruí"),
    (150812605, "Ulianópolis"),
    (150815905, "Uruará"),
    (150815910, "Alvorada"),
    (150820905, "Vigia"),
    (150820915, "Porto Salvo"),
    (150830805, "Viseu"),
    (150830815, "Fernandes Belo"),
    (150830820, "São José do Gurupi"),
    (150830825, "São José do Piriá"),
    (150835705, "Vitória do Xingu"),
    (150840705, "Xinguara"),
    (160010505, "Amapá"),
    (160010515, "Sucuriju"),
    (160020405, "Calçoene"),
    (160020410, "Cunani"),
    (160020415, "Lourenço"),
    (160021205, "Cutias"),
    (160023805, "Ferreira Gomes"),
    (160025305, "Itaubal"),
    (160027905, "Laranjal do Jari"),
    (160030305, "Macapá"),
    (160030310, "Bailique"),
    (160030311, "Carapanantuba"),
    (160030312, "Fazendinha"),
    (160030324, "São Joaquim do Pacuí"),
    (160040205, "Mazagão"),
    (160040208, "Carvão"),
    (160040215, "Mazagão Velho"),
    (160050105, "Oiapoque"),
    (160050110, "Clevelândia do Norte"),
    (160050115, "Vila Velha"),
    (160050120, "Vila Brasil"),
    (160015405, "Pedra Branca do Amapari"),
    (160053505, "Porto Grande"),
    (160055005, "Pracuúba"),
    (160060005, "Santana"),
    (160060007, "Anauerapucu"),
    (160060010, "Igarapé do Lago"),
    (160060015, "Ilha de Santana"),
    (160060020, "Piaçacá"),
    (160060023, "Pirativa"),
    (160005505, "Serra do Navio"),
    (160005510, "Cachaço"),
    (160070905, "Tartarugalzinho"),
    (160080805, "Vitória do Jari"),
    (170025105, "Abreulândia"),
    (170030105, "Aguiarnópolis"),
    (170035005, "Aliança do Tocantins"),
    (170040005, "Almas"),
    (170070705, "Alvorada"),
    (170100205, "Ananás"),
    (170105105, "Angico"),
    (170110105, "Aparecida do Rio Negro"),
    (170130905, "Aragominas"),
    (170190305, "Araguacema"),
    (170200005, "Araguaçu"),
    (170210905, "Araguaína"),
    (170215805, "Araguanã"),
    (170220805, "Araguatins"),
    (170220810, "Natal"),
    (170230705, "Arapoema"),
    (170240605, "Arraias"),
    (170240610, "Cana Brava"),
    (170255405, "Augustinópolis"),
    (170270305, "Aurora do Tocantins"),
    (170290105, "Axixá do Tocantins"),
    (170300805, "Babaçulândia"),
    (170305705, "Bandeirantes do Tocantins"),
    (170307305, "Barra do Ouro"),
    (170310705, "Barrolândia"),
    (170320605, "Bernardo Sayão"),
    (170330505, "Bom Jesus do Tocantins"),
    (170360205, "Brasilândia do Tocantins"),
    (170370105, "Brejinho de Nazaré"),
    (170380005, "Buriti do Tocantins"),
    (170382605, "Cachoeirinha"),
    (170384205, "Campos Lindos"),
    (170386705, "Cariri do Tocantins"),
    (170388305, "Carmolândia"),
    (170389105, "Carrasco Bonito"),
    (170390905, "Caseara"),
    (170410505, "Centenário"),
    (170510205, "Chapada da Natividade"),
    (170460005, "Chapada de Areia"),
    (170550805, "Colinas do Tocantins"),
    (171670305, "Colméia"),
    (170555705, "Combinado"),
    (170560705, "Conceição do Tocantins"),
    (170600105, "Couto Magalhães"),
    (170610005, "Cristalândia"),
    (170625805, "Crixás do Tocantins"),
    (170650605, "Darcinópolis"),
    (170700905, "Dianópolis"),
    (170710805, "Divinópolis do Tocantins"),
    (170720705, "Dois Irmãos do Tocantins"),
    (170730605, "Dueré"),
    (170740505, "Esperantina"),
    (170755305, "Fátima"),
    (170765205, "Figueirópolis"),
    (170770205, "Filadélfia"),
    (170770210, "Bielândia"),
    (170820505, "Formoso do Araguaia"),
    (170825405, "Fortaleza do Tabocão"),
    (170830405, "Goianorte"),
    (170900505, "Goiatins"),
    (170900510, "Cartucho"),
    (170900515, "Craolândia"),
    (170930205, "Guaraí"),
    (170930210, "Mirandópolis"),
    (170950005, "Gurupi"),
    (170980705, "Ipueiras"),
    (171050805, "Itacajá"),
    (171070605, "Itaguatins"),
    (171090405, "Itapiratins"),
    (171110005, "Itaporã do Tocantins"),
    (171150605, "Jaú do Tocantins"),
    (171180305, "Juarina"),
    (171190205, "Lagoa da Confusão"),
    (171195105, "Lagoa do Tocantins"),
    (171200905, "Lajeado"),
    (171215705, "Lavandeira"),
    (171240505, "Lizarda"),
    (171240510, "Alto Bonito"),
    (171245405, "Luzinópolis"),
    (171250405, "Marianópolis do Tocantins"),
    (171270205, "Mateiros"),
    (171280105, "Maurilândia do Tocantins"),
    (171320505, "Miracema do Tocantins"),
    (171330405, "Miranorte"),
    (171360105, "Monte do Carmo"),
    (171370005, "Monte Santo do Tocantins"),
    (171395705, "Muricilândia"),
    (171420305, "Natividade"),
    (171420320, "Príncipe"),
    (171430205, "Nazaré"),
    (171488005, "Nova Olinda"),
    (171500205, "Nova Rosalândia"),
    (171510105, "Novo Acordo"),
    (171515005, "Novo Alegre"),
    (171525905, "Novo Jardim"),
    (171550705, "Oliveira de Fátima"),
    (172100005, "Palmas"),
    (172100008, "Buritirana"),
    (172100015, "Taquaruçu"),
    (171570505, "Palmeirante"),
    (171380905, "Palmeiras do Tocantins"),
    (171575405, "Palmeirópolis"),
    (171610905, "Paraíso do Tocantins"),
    (171620805, "Paranã"),
    (171620810, "Bom Jesus da Palma"),
    (171620815, "Campo Alegre"),
    (171630705, "Pau D'Arco"),
    (171650505, "Pedro Afonso"),
    (171650510, "Porto Real"),
    (171660405, "Peixe"),
    (171665305, "Pequizeiro"),
    (171700805, "Pindorama do Tocantins"),
    (171720605, "Piraquê"),
    (171750305, "Pium"),
    (171780005, "Ponte Alta do Bom Jesus"),
    (171790905, "Ponte Alta do Tocantins"),
    (171800605, "Porto Alegre do Tocantins"),
    (171820405, "Porto Nacional"),
    (171820425, "Luzimangues"),
